  {
    id: "the-gap",
      fr: "Un sol avec des billes dessus et un nombre que la classe compte à voix haute. Puis l’éclipse : les billes ne sont pas cachées derrière quelque chose — tant qu’elle dure, elles ne sont pas dessinées du tout, il n’y a donc rien à scruter. Il ne reste que le sol, et une seule onde le parcourt, vers l’intérieur ou vers l’extérieur. Elle dit qu’il s’est passé quelque chose et dans quel sens. Elle est exactement la même pour une bille que pour six : la quantité, elle ne la laisse jamais échapper. Quand l’éclipse est finie, on recompte. Le départ est connu, l’arrivée est connue, et ce que personne n’a vu, c’est justement la taille du changement. C’est la question que les fichiers ne posent presque jamais : dans trois manuels de première année sur quatre étudiés dans les années 1980, elle n’apparaissait pas une seule fois. Elle est plus difficile que la question habituelle sur le résultat, et cette difficulté mérite une discussion en classe plutôt qu’une correction.",
      es: "Un suelo con marcas encima y un número que la clase cuenta en voz alta. Luego llega el parpadeo: las marcas no quedan escondidas detrás de nada — mientras dura, sencillamente no se dibujan, así que no hay nada que espiar. Lo único que queda es el suelo, y por él recorre un solo pulso, hacia dentro o hacia fuera. Ese pulso dice que ha pasado algo y hacia dónde. Es idéntico para una marca que para seis: la cantidad no la deja escapar nunca. Cuando el parpadeo termina, se vuelve a contar. El principio se sabe, el final se sabe, y lo que nadie ha visto es justo el tamaño del cambio. Es la pregunta que los cuadernos casi nunca traen: en tres de cada cuatro libros de primer curso estudiados en los años ochenta no aparecía ni una sola vez. Es más difícil que la pregunta habitual por el resultado, y esa dificultad merece una conversación en clase antes que una corrección.",
      pt: "Um chão com bolinhas em cima e um número que a turma conta em voz alta. Depois vem o intervalo: as bolinhas não ficam escondidas atrás de nada — enquanto ele dura, elas simplesmente não são desenhadas, então não há o que espiar. Sobra o próprio chão, e por ele passa um único pulso, para dentro ou para fora. Esse pulso diz que aconteceu alguma coisa e para que lado. Ele é igualzinho para uma bolinha e para seis: a quantidade ele nunca entrega. Quando o intervalo acaba, conta-se de novo. O começo se sabe, o fim se sabe, e o que ninguém viu é justamente o tamanho da mudança. É a pergunta que os cadernos quase nunca trazem: em três de quatro livros de 1.º ano examinados nos anos 1980 ela não apareceu nenhuma vez. É mais difícil que a pergunta comum pelo resultado, e essa dificuldade merece uma conversa na aula em vez de uma correção.",
      it: "Una riva con dei sassi sopra e un numero che la classe conta ad alta voce insieme. Poi arriva il frattempo: i sassi non sono nascosti dietro qualcosa — finché dura, non vengono disegnati affatto, quindi non c’è niente da sbirciare. Resta la riva, e su di essa corre una sola onda, verso l’interno o verso l’esterno. Quell’onda dice che è successo qualcosa e in che direzione. È identica per un sasso e per sei: la quantità non la lascia mai trapelare. Quando il frattempo è passato, si conta di nuovo. L’inizio si sa, la fine si sa, e quello che nessuno ha visto è proprio quanto è cambiato. È la domanda che i quaderni non fanno quasi mai: in tre libri di prima su quattro esaminati negli anni Ottanta non compariva nemmeno una volta. È più difficile della solita domanda sul risultato, e di quella difficoltà vale la pena parlare in classe invece di correggerla.",
      nl: "Een stoep met knikkers erop en een aantal dat de klas samen hardop telt. Dan komt de tussentijd: de knikkers zitten niet ergens achter verstopt — zolang die loopt, worden ze helemaal niet getekend, dus er valt niets te spieken. Wat overblijft is de stoep zelf, en daar loopt één golf overheen, naar binnen of naar buiten. Die golf zegt dat er iets gebeurd is en welke kant op. Bij één knikker ziet hij er precies zo uit als bij zes: het aantal verraadt hij nooit. Als de tussentijd voorbij is, tel je opnieuw. Het begin weet je, het eind weet je, en wat niemand gezien heeft is juist hoe groot de verandering was. Dat is de vraag die op werkbladen bijna nooit staat: in drie van de vier onderzochte eersteklasboeken uit de jaren tachtig kwam hij geen enkele keer voor. Hij is lastiger dan de gewone vraag naar de uitkomst, en dat lastige is een gesprek in de klas waard in plaats van een verbetering.",
      sv: "Ett golv med prickar på och ett antal som klassen räknar högt tillsammans. Sedan kommer ögonblicket: prickarna gömmer sig inte bakom någonting — så länge det pågår ritas de inte alls, så det finns ingenting att kika på. Kvar finns golvet, och över det går en enda våg, inåt eller utåt. Vågen säger att något har hänt och åt vilket håll. Den ser likadan ut för en prick som för sex: antalet avslöjar den aldrig. När ögonblicket är över räknar ni igen. Början vet ni, slutet vet ni, och det ingen har sett är just hur stor förändringen var. Det är frågan som arbetsböcker nästan aldrig ställer: i tre av fyra granskade förstaklassböcker från 1980-talet fanns den inte en enda gång. Den är svårare än den vanliga frågan efter svaret, och den svårigheten är värd ett samtal i klassen i stället för en rättning.",
      da: "En jord med kastanjer på og et antal, som klassen tæller højt sammen. Så kommer mellemtiden: kastanjerne gemmer sig ikke bag noget — så længe den varer, bliver de slet ikke tegnet, så der er ingenting at kigge efter. Tilbage er jorden selv, og hen over den løber én eneste bølge, indad eller udad. Bølgen siger, at der er sket noget, og hvilken vej. Den ser præcis ens ud ved én kastanje og ved seks: mængden røber den aldrig. Når mellemtiden er forbi, tæller I igen. Begyndelsen kender I, slutningen kender I, og det, ingen har set, er netop, hvor stor ændringen var. Det er det spørgsmål, opgavehæfter næsten aldrig stiller: i tre ud af fire undersøgte 1.-klassesbøger fra 1980'erne optrådte det ikke en eneste gang. Det er sværere end det sædvanlige spørgsmål om resultatet, og den sværhed er en snak i klassen værd frem for en rettelse.",
      no: "En bakke med punkt på og et antall klassen teller høyt sammen. Så kommer øyeblikket: punktene gjemmer seg ikke bak noe — så lenge det varer, blir de ikke tegnet i det hele tatt, så det er ingenting å kikke på. Igjen står bakken selv, og over den går én eneste bølge, innover eller utover. Bølgen sier at noe har skjedd, og hvilken vei. Den ser helt lik ut for ett punkt og for seks: mengden røper den aldri. Når øyeblikket er over, teller dere på nytt. Begynnelsen vet dere, slutten vet dere, og det ingen har sett, er nettopp hvor stor endringen var. Det er spørsmålet arbeidsbøker nesten aldri stiller: i tre av fire undersøkte førsteklassebøker fra 1980-tallet fantes det ikke én eneste gang. Det er vanskeligere enn det vanlige spørsmålet etter svaret, og den vanskeligheten er verdt en samtale i klassen framfor en retting.",
      fi: "Maa, jossa on merkkejä, ja luku, jonka luokka laskee yhdessä ääneen. Sitten alkaa väliaika: merkit eivät piiloudu minkään taakse — väliajan ajan niitä ei piirretä lainkaan, joten mitään ei ole kurkistettavana. Jäljelle jää maa itse, ja sen yli kulkee yksi ainoa aalto, sisäänpäin tai ulospäin. Aalto kertoo, että jotakin tapahtui ja mihin suuntaan. Se näyttää täsmälleen samalta yhdellä merkillä ja kuudella: määrää se ei paljasta koskaan. Kun väliaika on ohi, lasketaan uudelleen. Alku tiedetään, loppu tiedetään, ja se mitä kukaan ei nähnyt, on juuri muutoksen suuruus. Tätä kysymystä tehtäväkirjat eivät juuri koskaan esitä: kolmessa neljästä 1980-luvulla tutkitusta ensimmäisen luokan oppikirjasta sitä ei ollut kertaakaan. Se on vaikeampi kuin tavallinen kysymys tuloksesta, ja siitä vaikeudesta kannattaa keskustella luokassa sen sijaan, että se korjattaisiin.",
    },
  },
