  {
    id: "missing-question",
      es: "Una repisa con marcas encima, el aire por encima con más marcas, y un número que dice cuántas había en total. Nada más. Ni una frase, ni un dibujo de lo que pasó, ni una pregunta: la pregunta la va a fabricar la clase. Las marcas de la repisa y las del aire están dibujadas exactamente igual, así que la herramienta nunca regala el reparto por el que pregunta. La persiana es la pregunta. Bajada sobre la repisa, pregunta cuántas se quedaron; bajada sobre el aire, cuántas se fueron; ninguna de las dos frases se escribe nunca. Bajen las dos y deja de ser una pregunta con una sola respuesta: solo queda el total, y le siguen encajando varias parejas distintas. Eso es descomponer un número de más de una manera, visto en lugar de contado.",
      pt: "Um parapeito com marcas em cima, o ar acima dele com mais marcas, e um número dizendo quantas havia ao todo. Nada além disso. Nenhuma frase, nenhum desenho do que aconteceu e nenhuma pergunta — porque a pergunta é o que a turma vai construir. As marcas do parapeito e as do ar são desenhadas exatamente iguais, então a ferramenta nunca entrega a separação sobre a qual ela pergunta. A persiana é a pergunta. Fechada sobre o parapeito, ela pergunta quantas ficaram; fechada sobre o ar, quantas foram embora; nenhuma dessas frases aparece escrita. Feche as duas e deixa de ser uma pergunta com uma resposta só: sobra o total, e vários pares diferentes ainda cabem nele. Isso é decompor um número de mais de um jeito, mostrado em vez de explicado.",
      it: "Una mensola con dei pallini sopra, l’aria sopra la mensola con altri pallini, e un numero che dice quanti erano in tutto. Nient’altro. Nessuna frase, nessun disegno di quello che è successo e nessuna domanda — perché la domanda la costruisce la classe. I pallini sulla mensola e quelli in aria sono disegnati esattamente uguali, così lo strumento non regala mai la divisione su cui sta interrogando. La tapparella è la domanda. Abbassata sulla mensola chiede quanti sono rimasti; abbassata in aria, quanti se ne sono andati; nessuna delle due frasi viene mai scritta. Abbassatele tutte e due e non è più una domanda con una sola risposta: resta solo il totale, e più coppie diverse continuano ad andargli bene. Questo è scomporre un numero in più modi, visto invece che raccontato.",
      nl: "Een richel met stippen erop, de lucht erboven met nog meer stippen, en een getal dat zegt hoeveel het er bij elkaar waren. Meer niet. Geen zin, geen plaatje van wat er gebeurd is en geen vraag — want de vraag maakt de klas zelf. De stippen op de richel en die in de lucht zijn precies hetzelfde getekend, dus de tool geeft de verdeling waar het om draait nooit weg. De luifel is de vraag. Over de richel vraagt hij hoeveel er bleven; over de lucht hoeveel er weg zijn; geen van beide zinnen komt ooit in beeld. Schuif ze allebei dicht en het is geen vraag met één antwoord meer: alleen het totaal blijft over, en daar passen verschillende paren bij. Dat is een getal op meer dan één manier splitsen, te zien in plaats van uitgelegd.",
      sv: "En avsats med prickar på, luften ovanför med fler prickar, och ett tal som säger hur många det var sammanlagt. Inget mer. Ingen mening, ingen bild av vad som hände och ingen fråga — för frågan är det klassen ska göra själv. Prickarna på avsatsen och prickarna i luften är ritade exakt likadant, så verktyget avslöjar aldrig den uppdelning det frågar om. Luckan är frågan. Stängd över avsatsen frågar den hur många som blev kvar, stängd över luften hur många som försvann — och ingen av meningarna skrivs någonsin ut. Stäng båda, och det är inte längre en fråga med ett enda svar: kvar finns bara antalet, och flera olika par stämmer fortfarande med det. Det är att dela upp ett tal på mer än ett sätt, sett i stället för berättat.",
      da: "En afsats med prikker på, luften ovenover med flere prikker, og et tal, der siger, hvor mange der var i alt. Ikke andet. Ingen sætning, intet billede af det, der skete, og intet spørgsmål — for spørgsmålet er det, klassen selv skal lave. Prikkerne på afsatsen og prikkerne i luften er tegnet præcis ens, så værktøjet røber aldrig den opdeling, det spørger om. Gardinet er spørgsmålet. Lukket for afsatsen spørger det, hvor mange der blev, lukket for luften, hvor mange der forsvandt — og ingen af sætningerne bliver nogensinde skrevet. Luk begge, og det er ikke længere et spørgsmål med ét svar: tilbage er kun antallet, og flere forskellige par passer stadig til det. Det er at dele et tal op på mere end én måde, set i stedet for fortalt.",
      no: "Et gjerde med prikker på, lufta over med flere prikker, og et tall som sier hvor mange det var i alt. Ikke noe mer. Ingen setning, ingen tegning av det som skjedde, og ikke noe spørsmål — for spørsmålet er det klassen skal lage selv. Prikkene på gjerdet og prikkene i lufta er tegnet helt like, så verktøyet røper aldri den fordelingen det spør om. Luka er spørsmålet. Lukket over gjerdet spør den hvor mange som ble igjen, lukket over lufta hvor mange som dro — og ingen av setningene blir noen gang skrevet. Lukk begge, og det er ikke lenger et spørsmål med ett svar: igjen står bare antallet, og flere ulike par stemmer fortsatt med det. Det er å dele opp et tall på mer enn én måte, sett i stedet for fortalt.",
      fi: "Hylly, jolla on merkkejä, sen yläpuolella ilmaa ja siinä lisää merkkejä, ja luku, joka kertoo kuinka monta niitä oli kaikkiaan. Ei muuta. Ei lausetta, ei kuvaa tapahtuneesta eikä kysymystä — sillä kysymyksen tekee luokka itse. Hyllyn merkit ja ilmassa olevat merkit on piirretty täsmälleen samanlaisiksi, joten työkalu ei koskaan paljasta sitä jakoa, jota se kysyy. Luukku on kysymys. Hyllyn päällä se kysyy, kuinka moni jäi; ilman päällä, kuinka moni lähti — kumpaakaan lausetta ei kirjoiteta koskaan näkyviin. Sulkekaa molemmat, eikä se ole enää kysymys, jolla on yksi vastaus: jäljelle jää vain kokonaismäärä, ja siihen sopii yhä useampi eri pari. Se on luvun hajottamista useammalla kuin yhdellä tavalla — nähtynä eikä kerrottuna.",
    },
  },
